pool_id,chain,symbol,bpt_price,earned_fees,fees_to_vebal,fees_to_dao,total_incentives,aura_incentives,bal_incentives,redirected_incentives,reroute_incentives,last_join_exit
0xcd78a20c597e367a4e478a2411ceb790604d7c8f000000000000000000000c22,polygon,maticX-WMATIC-BPT,0.6637,6044.0733,15656.1910,8430.2567,24116.6387,17296.8693,6819.7693,30.1909,0,1734490943
0xf0ad209e2e969eaaa8c882aac71f02d8a047d5c2000200000000000000000b49,polygon,ECLP-WMATIC-stMATIC,0.6762,174.4245,451.8183,243.2868,695.9763,0.0000,695.9763,0.8713,0,1734484275
0xc77a0c0998816f7862aba46f19be6dda7cbb65a8000200000000000000000e77,polygon,ECLP-paUSD-USDC-rh,1.0188,134.0411,347.2117,186.9602,534.8414,0.0000,534.8414,0.6696,0,1734430863
0xa8cbbffe0d62797afaf7af0a23810bd5ba39a4dd000200000000000000000f04,polygon,ECLP-GYD-AUSDT,1.0049,7.9625,20.6256,11.1061,0.0000,0.0000,0.0000,-31.7318,0,1734377580
0x36be1e97ea98ab43b4debf92742517266f5731a3000200000000000000000466,mainnet,50wstETH-50ACX,63.5448,200295.6072,56989.0213,30686.3961,88185.5816,60647.2052,27538.3763,510.1641,0,1734479771
0x93d199263632a4ef4bb438f1feb99e57b4b5f0bd0000000000000000000005c2,mainnet,wstETH-WETH-BPT,3996.0937,44656.5786,12705.8938,6841.6351,19661.2717,13886.8514,5774.4203,113.7428,0,1734393695
0x596192bb6e41802428ac943d2f1476c1af25cc0e000000000000000000000659,mainnet,ezETH-WETH-BPT,3930.1487,25317.4330,7203.4317,3878.7709,11146.6876,8076.5781,3070.1095,64.4849,0,1734486203
0x41fdbea2e52790c0a1dc374f07b628741f2e062d0002000000000000000006be,mainnet,ECLP-stdeUSD-deUSD,1.0044,14665.3495,4172.6522,2246.8127,6456.8184,4876.2549,1580.5636,37.3535,0,1734466763
0x1e19cf2d73a72ef1332c882f20534b6519be0276000200000000000000000112,mainnet,B-rETH-STABLE,4000.7768,11188.3296,3183.3546,1714.1140,4925.9660,0.0000,4925.9660,28.4973,0,1734465803
0x8353157092ed8be69a9df8f95af097bbf33cb2af0000000000000000000005d9,mainnet,GHO/USDT/USDC,1.0120,8492.9582,2416.4553,1301.1682,3739.2555,3021.8151,717.4404,21.6320,0,1734469427
0x05ff47afada98a98982113758878f9a8b9fdda0a000000000000000000000645,mainnet,weETH/rETH,3942.1072,8185.8136,2329.0651,1254.1120,3604.0268,2929.5363,674.4905,20.8497,0,1734473267
0x3ff3a210e57cfe679d9ad1e9ba6453a716c56a2e0002000000000000000005d5,mainnet,STG/USDC,0.6414,8054.7369,2291.7705,1234.0303,3546.3167,2890.1555,656.1613,20.5159,0,1734419075
0xb819feef8f0fcdc268afe14162983a69f6bf179e000000000000000000000689,mainnet,sUSDe/USDC,1.0636,7437.9769,2116.2872,1139.5392,3274.7714,2704.8554,569.9159,18.9449,0,1734420875
0xf16aee6a71af1a9bc8f56975a4c2705ca7a782bc0002000000000000000004bb,mainnet,20WETH-80ALCX,59.8415,5180.6313,1474.0169,793.7014,2280.9136,2026.6561,254.2575,13.1954,0,1734345443
0x42ed016f826165c2e5976fe5bc3df540c5ad0af700000000000000000000058b,mainnet,wstETH-rETH-sfrxETH-BPT,3965.1426,5102.8811,1451.8950,781.7896,2246.6820,2003.2968,243.3852,12.9973,0,1734216827
0x63e0d47a6964ad1565345da9bfa66659f4983f02000000000000000000000681,mainnet,pufETH/wstETH,3907.4670,3856.6161,1097.3020,590.8549,1697.9800,1697.9800,0.0000,9.8230,0,1734212471
0x848a5564158d84b8a8fb68ab5d004fae11619a5400000000000000000000066a,mainnet,weETH/ezETH/rswETH,3936.8482,3675.5062,1045.7718,563.1079,1618.2414,1618.2414,0.0000,9.3617,0,1734431267
0x49cbd67651fbabce12d1df18499896ec87bef46f00000000000000000000064a,mainnet,sDAI/3Pool,1.0270,1804.4868,513.4208,276.4574,794.4743,0.0000,794.4743,4.5961,0,1733849447
